1; Draft.Scratch_smt_check_7_3525; 2026-04-10 13:46:45.305;
cong: 130000,357000,
refl: 92000,105000,
symm: 246000,
trans: 270000,
equiv1: 307000,
equiv2: 274000,
or_neg: 339000,369000,440000,
and_neg: 426000,
and_pos: 349000,293000,
implies: 355000,
not_not: 201000,
parsing: 1443000,
subproof: 2198000,
equiv_pos2: 387000,
reordering: 715000,
resolution: 305000,694000,784000,638000,516000,499000,812000,322000,298000,403000,
contraction: 688000,532000,523000,
implies_neg1: 497000,
implies_neg2: 444000,
__local_input: 65000,63000,
equiv_simplify: 338000,488000,
__normalized_input: 1340000,1228000,984000,
rare_rewrite_bool-double-not-elim: 215000,

