1; Draft.Scratch_smt_check_7_23410; 2026-04-10 13:44:30.130;
bind: 330000,
cong: 361000,174000,
implies: 302000,
parsing: 13173000,
subproof: 2259000,
equiv_pos1: 118000,179000,
equiv_pos2: 97000,453000,112000,
not_equiv1: 106000,
not_equiv2: 123000,
reordering: 414000,398000,474000,485000,
resolution: 273000,257000,384000,558000,2663000,293000,468000,585000,549000,352000,
contraction: 471000,
forall_inst: 1281000,1369000,
implies_neg1: 368000,
implies_neg2: 355000,
__local_input: 77000,
__normalized_input: 1090000,1093000,
rare_rewrite_eq-symm: 157000,

