1; Draft.Scratch_smt_check_7_4344; 2026-04-10 13:46:09.400;
bind: 455000,439000,363000,
cong: 474000,346000,
or_pos: 496000,596000,
implies: 508000,
parsing: 17496000,
subproof: 3014000,
equiv_pos1: 1230000,149000,
equiv_pos2: 254000,259000,674000,272000,155000,
not_equiv1: 324000,
not_equiv2: 294000,
reordering: 685000,1626000,1428000,1943000,591000,
resolution: 319000,259000,362000,362000,457000,503000,608000,756000,872000,557000,466000,395000,388000,346000,373000,405000,1020000,
contraction: 926000,
forall_inst: 1683000,1475000,1498000,1224000,
implies_neg1: 626000,
implies_neg2: 786000,
__local_input: 118000,
__normalized_input: 11168000,7620000,14255000,1406000,1361000,
rare_rewrite_eq-symm: 405000,
rare_rewrite_bool-impl-elim: 12286000,12133000,12844000,

