1; Draft.Scratch_smt_check_7_20912; 2026-04-10 13:46:09.576;
bind: 355000,353000,
cong: 190000,135000,185000,127000,341000,256000,
refl: 54000,52000,69000,
trans: 234000,351000,203000,242000,291000,190000,
or_pos: 393000,
implies: 343000,
parsing: 7054000,
aci_simp: 1901000,1924000,
subproof: 2952000,
equiv_pos2: 302000,2364000,472000,
reordering: 542000,
resolution: 400000,394000,470000,461000,583000,646000,417000,408000,
contraction: 514000,
forall_inst: 1309000,
implies_neg1: 432000,
implies_neg2: 418000,
__local_input: 125000,
__normalized_input: 6356000,771000,742000,904000,
rare_rewrite_eq-symm: 210000,
rare_rewrite_bool-impl-elim: 11590000,11541000,
rare_rewrite_bool-and-de-morgan: 11560000,11228000,
rare_rewrite_bool-double-not-elim: 146000,145000,

