1; Draft.Scratch_smt_check_7_24651; 2026-04-10 13:46:09.485;
bind: 382000,345000,733000,723000,
cong: 228000,223000,292000,79000,331000,177000,137000,467000,396000,405000,731000,372000,397000,
refl: 247000,
symm: 108000,175000,
false: 13000,
trans: 176000,339000,338000,330000,387000,14007000,658000,
choice: 86000,
equiv1: 376000,
equiv2: 119000,243000,
or_neg: 260000,276000,212000,337000,387000,366000,465000,368000,
or_pos: 264000,
implies: 265000,
not_not: 118000,
parsing: 51089000,
aci_simp: 977000,
evaluate: 325000,
equiv_pos2: 232000,315000,335000,918000,911000,468000,520000,60000,
reordering: 395000,424000,356000,605000,
resolution: 101000,147000,157000,208000,271000,360000,231000,376000,469000,196000,184000,157000,165000,342000,248000,240000,196000,374000,481000,544000,486000,598000,723000,
sko_forall: 3303000,
contraction: 417000,540000,763000,
forall_inst: 914000,742000,817000,
connective_def: 405000,896000,827000,
equiv_simplify: 199000,399000,
__normalized_input: 8219000,6042000,2444000,2363000,1629000,
rare_rewrite_eq-refl: 150000,
rare_rewrite_eq-symm: 219000,
rare_rewrite_bool-and-de-morgan: 6856000,12768000,12625000,
rare_rewrite_bool-double-not-elim: 324000,223000,651000,254000,

