1; Draft.Scratch_smt_check_7_1894; 2026-04-10 13:51:19.862;
and: 347000,496000,178000,275000,
bind: 670000,597000,389000,345000,
cong: 215000,125000,140000,
trans: 548000,454000,242000,312000,254000,
or_pos: 316000,
implies: 401000,
parsing: 2371000,
subproof: 1862000,
poly_simp: 2019000,2022000,2182000,
equiv_pos2: 178000,109000,166000,
reordering: 380000,
resolution: 549000,596000,320000,375000,471000,482000,299000,357000,
contraction: 445000,
forall_inst: 957000,
implies_neg1: 441000,
implies_neg2: 398000,
__local_input: 214000,
poly_simp_rel: 1998000,1197000,1297000,
__normalized_input: 1002000,678000,924000,
rare_rewrite_arith-elim-leq: 6474000,6653000,6712000,
rare_rewrite_bool-impl-elim: 12557000,6848000,

