1; Draft.Scratch_smt_check_7_23422; 2026-04-10 13:51:25.988;
bind: 948000,747000,1734000,
cong: 355000,296000,244000,259000,409000,287000,
refl: 171000,
trans: 608000,729000,575000,670000,
equiv1: 599000,
and_neg: 645000,
parsing: 4496000,
equiv_pos1: 326000,
equiv_pos2: 616000,316000,
reordering: 1058000,1208000,
resolution: 531000,671000,952000,603000,561000,679000,
forall_inst: 2087000,
connective_def: 827000,808000,
__normalized_input: 10439000,10765000,10908000,10376000,
rare_rewrite_bool-and-de-morgan: 12863000,13026000,
rare_rewrite_bool-double-not-elim: 625000,608000,

