1; Draft.Scratch_smt_check_7_16589; 2026-04-10 13:51:26.028;
bind: 738000,748000,
cong: 177000,246000,156000,182000,165000,517000,249000,156000,184000,
refl: 49000,
symm: 467000,
trans: 446000,529000,365000,385000,557000,
equiv1: 490000,
equiv2: 500000,
and_neg: 535000,
implies: 793000,
not_not: 423000,
parsing: 2657000,
subproof: 2672000,
poly_simp: 5360000,4991000,5002000,4817000,5238000,
equiv_pos1: 171000,269000,
equiv_pos2: 195000,433000,451000,886000,
reordering: 916000,743000,1115000,
resolution: 556000,533000,567000,487000,585000,638000,665000,536000,610000,608000,818000,863000,1187000,1027000,565000,706000,
contraction: 1096000,
forall_inst: 1758000,1910000,1983000,
implies_neg1: 983000,
implies_neg2: 986000,
__local_input: 479000,
poly_simp_rel: 3960000,2102000,2282000,
equiv_simplify: 631000,625000,
__normalized_input: 30782000,5664000,3625000,2898000,3205000,2685000,
rare_rewrite_arith-elim-leq: 12620000,12446000,12106000,

