1; Draft.Scratch_smt_check_7_12495; 2026-04-10 13:49:44.681;
bind: 153000,311000,157000,
cong: 61000,135000,81000,59000,
refl: 47000,17000,
trans: 186000,238000,
or_pos: 289000,
implies: 164000,
parsing: 2686000,
aci_simp: 1091000,
subproof: 1066000,
equiv_pos2: 68000,168000,37000,67000,
reordering: 361000,
resolution: 186000,223000,278000,324000,422000,218000,258000,266000,203000,291000,
contraction: 224000,
forall_inst: 862000,715000,
implies_neg1: 196000,
implies_neg2: 177000,
__local_input: 116000,
__normalized_input: 4007000,3225000,1776000,596000,740000,
rare_rewrite_bool-impl-elim: 6330000,
rare_rewrite_bool-and-de-morgan: 6055000,

