1; Draft.Scratch_smt_check_7_3716; 2026-04-10 13:49:49.042;
cong: 123000,69000,343000,
refl: 63000,57000,67000,
symm: 143000,149000,
trans: 206000,
equiv1: 230000,
equiv2: 194000,
or_neg: 303000,299000,306000,321000,
and_neg: 352000,
and_pos: 297000,300000,315000,
implies: 326000,
not_not: 189000,
parsing: 2578000,
subproof: 1263000,
equiv_pos2: 384000,
reordering: 881000,
resolution: 237000,654000,1786000,521000,476000,406000,791000,216000,219000,306000,
contraction: 682000,432000,480000,
implies_neg1: 530000,
implies_neg2: 419000,
__local_input: 32000,31000,35000,
equiv_simplify: 265000,307000,
__normalized_input: 636000,598000,563000,653000,
rare_rewrite_bool-double-not-elim: 206000,

