1; Draft.Scratch_smt_check_7_32410; 2026-04-10 13:49:45.315;
bind: 381000,379000,
cong: 112000,90000,109000,91000,424000,257000,182000,
refl: 29000,28000,64000,
symm: 281000,
false: 14000,
trans: 205000,283000,
equiv2: 356000,361000,
and_pos: 232000,
implies: 454000,
not_not: 276000,
parsing: 3132000,
evaluate: 279000,
subproof: 1402000,
equiv_pos2: 234000,228000,538000,162000,40000,
reordering: 302000,713000,
resolution: 153000,206000,262000,318000,320000,326000,500000,639000,570000,314000,355000,263000,403000,287000,337000,
contraction: 649000,
forall_inst: 1141000,1097000,
implies_neg1: 574000,
implies_neg2: 919000,
__local_input: 164000,
equiv_simplify: 461000,449000,
__normalized_input: 7290000,2842000,1493000,1495000,
rare_rewrite_eq-symm: 129000,131000,184000,

