1; Draft.Scratch_smt_check_7_14622; 2026-04-10 13:49:45.694;
bind: 376000,726000,687000,677000,319000,
cong: 80000,153000,168000,252000,53000,92000,286000,248000,140000,134000,142000,
refl: 18000,92000,70000,85000,131000,87000,72000,
trans: 322000,326000,544000,525000,455000,462000,257000,259000,
equiv1: 300000,
or_pos: 570000,
parsing: 8324000,
aci_simp: 1456000,
equiv_pos2: 37000,155000,447000,
reordering: 975000,
resolution: 327000,232000,245000,355000,469000,461000,
forall_inst: 1483000,
connective_def: 403000,341000,
__normalized_input: 7715000,3195000,767000,545000,1056000,
rare_rewrite_bool-impl-elim: 6869000,
rare_rewrite_bool-and-de-morgan: 7126000,6743000,6557000,
rare_rewrite_bool-double-not-elim: 315000,257000,

