1; Draft.Scratch_smt_check_7_5785; 2026-04-10 13:49:45.711;
bind: 318000,360000,
cong: 144000,83000,109000,53000,51000,104000,78000,56000,55000,
refl: 23000,40000,26000,17000,
symm: 194000,192000,191000,
false: 13000,
trans: 138000,191000,207000,221000,280000,284000,
equiv2: 239000,245000,
not_not: 206000,
parsing: 4100000,
evaluate: 246000,
equiv_pos2: 132000,192000,35000,
resolution: 140000,194000,226000,233000,282000,232000,337000,221000,322000,
forall_inst: 892000,916000,
equiv_simplify: 311000,325000,
__normalized_input: 10852000,1496000,743000,798000,
rare_rewrite_eq-symm: 277000,214000,

