1; Draft.Scratch_smt_check_7_481; 2026-04-10 13:49:45.495;
bind: 220000,252000,161000,
cong: 68000,59000,45000,72000,58000,81000,52000,73000,100000,68000,57000,52000,53000,54000,75000,
refl: 23000,20000,
symm: 113000,76000,84000,86000,124000,86000,
false: 12000,
trans: 131000,138000,224000,
equiv2: 145000,146000,
not_not: 150000,
parsing: 3887000,
evaluate: 242000,
equiv_pos2: 61000,56000,140000,78000,42000,
resolution: 116000,160000,185000,221000,223000,196000,178000,259000,186000,281000,248000,
forall_inst: 785000,731000,
equiv_simplify: 227000,221000,
__normalized_input: 31023000,12556000,10349000,5437000,1101000,847000,1159000,
rare_rewrite_eq-symm: 174000,

