1; Draft.Scratch_smt_check_7_22674; 2026-04-10 13:49:45.621;
bind: 813000,1016000,
cong: 146000,139000,165000,116000,83000,101000,103000,67000,87000,62000,67000,491000,205000,
refl: 33000,24000,19000,
symm: 137000,
trans: 400000,
or_pos: 387000,
implies: 512000,
parsing: 6417000,
subproof: 3059000,
equiv_pos2: 507000,168000,492000,686000,
reordering: 550000,
resolution: 301000,490000,344000,428000,557000,719000,849000,353000,510000,
contraction: 784000,
forall_inst: 1320000,
implies_neg1: 747000,
implies_neg2: 750000,
__local_input: 474000,
__normalized_input: 22546000,1461000,1323000,1229000,
rare_rewrite_eq-symm: 375000,
rare_rewrite_bool-impl-elim: 7076000,7629000,

