1; Draft.Scratch_smt_check_7_9595; 2026-04-10 13:44:09.445;
and: 106000,125000,
bind: 710000,699000,600000,
cong: 363000,247000,206000,372000,
refl: 104000,
trans: 647000,573000,782000,355000,496000,358000,
or_pos: 375000,847000,
parsing: 14282000,
aci_simp: 2411000,1939000,2260000,
not_symm: 315000,
equiv_pos2: 535000,357000,
reordering: 558000,1393000,
resolution: 581000,905000,546000,330000,426000,505000,
forall_inst: 2039000,1550000,
__normalized_input: 1992000,1681000,1237000,1287000,1336000,1677000,
rare_rewrite_eq-symm: 317000,
rare_rewrite_bool-impl-elim: 13575000,13314000,
rare_rewrite_bool-and-de-morgan: 11948000,12149000,12762000,

