1; Draft.Scratch_smt_check_7_20652; 2026-04-10 13:44:09.375;
bind: 521000,200000,
cong: 126000,81000,
refl: 36000,
symm: 125000,
false: 21000,
trans: 192000,
equiv2: 162000,161000,
or_pos: 310000,
not_not: 174000,
parsing: 8415000,
evaluate: 296000,
equiv_pos2: 306000,128000,56000,
reordering: 427000,
resolution: 176000,306000,279000,365000,3440000,502000,233000,352000,267000,430000,
forall_inst: 1531000,1198000,
equiv_simplify: 355000,302000,
__normalized_input: 1513000,999000,895000,1007000,
rare_rewrite_eq-symm: 4253000,
rare_rewrite_bool-impl-elim: 28320000,

