1; Draft.Scratch_smt_check_7_10279; 2026-04-10 13:44:09.150;
bind: 548000,
cong: 363000,
refl: 140000,
trans: 407000,419000,
or_pos: 431000,
implies: 153000,
parsing: 10424000,
aci_simp: 2253000,
subproof: 4122000,
equiv_pos2: 445000,
reordering: 632000,
resolution: 318000,445000,725000,515000,279000,379000,431000,307000,
contraction: 300000,
forall_inst: 1578000,1124000,1237000,
implies_neg1: 235000,
implies_neg2: 211000,
__local_input: 79000,
__normalized_input: 8987000,4717000,1186000,
rare_rewrite_bool-impl-elim: 23540000,
rare_rewrite_bool-and-de-morgan: 24598000,

