1; Draft.Scratch_smt_check_7_28282; 2026-04-10 13:51:14.927;
bind: 434000,493000,245000,259000,
cong: 203000,277000,137000,202000,286000,141000,382000,130000,135000,270000,121000,125000,193000,180000,120000,176000,88000,167000,163000,91000,245000,71000,105000,260000,
ite1: 333000,
refl: 46000,53000,53000,42000,119000,110000,26000,24000,30000,22000,28000,53000,61000,61000,74000,
true: 208000,
trans: 456000,315000,391000,301000,435000,314000,386000,189000,232000,146000,221000,139000,247000,192000,
equiv1: 563000,249000,187000,
equiv2: 476000,136000,
or_neg: 522000,527000,622000,
and_neg: 282000,
and_pos: 405000,181000,
implies: 401000,417000,214000,
not_not: 192000,
parsing: 2985000,
subproof: 2199000,1177000,1167000,
poly_simp: 3546000,3726000,4369000,3436000,6193000,1889000,1831000,1899000,3293000,
equiv_pos2: 269000,267000,489000,115000,480000,130000,134000,234000,244000,
reordering: 806000,
resolution: 430000,486000,543000,602000,766000,683000,457000,605000,455000,526000,582000,580000,526000,866000,1019000,807000,760000,772000,974000,236000,193000,285000,224000,502000,380000,384000,366000,228000,341000,299000,
contraction: 585000,797000,574000,602000,298000,
forall_inst: 1432000,797000,
implies_neg1: 547000,278000,295000,
implies_neg2: 528000,548000,269000,
__local_input: 331000,271000,114000,71000,
poly_simp_rel: 2059000,2114000,2696000,1990000,2156000,1040000,1113000,1149000,1131000,
equiv_simplify: 663000,227000,321000,279000,
__normalized_input: 845000,660000,775000,
rare_rewrite_ite-eq: 12077000,
rare_rewrite_eq-refl: 354000,182000,
rare_rewrite_ite-not-cond: 12312000,12597000,6510000,6466000,
rare_rewrite_arith-elim-lt: 12073000,12359000,11440000,6423000,6208000,
rare_rewrite_bool-double-not-elim: 170000,

