1; Draft.Scratch_smt_check_7_19231; 2026-04-10 13:51:14.661;
bind: 315000,360000,326000,324000,
cong: 101000,74000,77000,66000,91000,75000,78000,64000,
trans: 273000,213000,207000,163000,272000,207000,201000,162000,
or_pos: 276000,
implies: 223000,
parsing: 1610000,
subproof: 1789000,
equiv_pos2: 175000,164000,
reordering: 271000,
resolution: 397000,392000,283000,373000,396000,300000,368000,
contraction: 344000,
forall_inst: 845000,
implies_neg1: 301000,
implies_neg2: 282000,
__local_input: 124000,
__normalized_input: 839000,562000,696000,
rare_rewrite_eq-symm: 172000,160000,
rare_rewrite_bool-impl-false1: 6117000,7198000,6151000,6344000,
rare_rewrite_bool-and-de-morgan: 6483000,6260000,
rare_rewrite_bool-double-not-elim: 170000,170000,

