1; Draft.Scratch_smt_check_7_5560; 2026-04-10 13:51:14.899;
cong: 77000,76000,228000,
refl: 20000,40000,42000,41000,
symm: 180000,
trans: 195000,188000,
equiv1: 210000,
equiv2: 206000,
or_neg: 300000,284000,273000,292000,
and_neg: 337000,
and_pos: 243000,248000,253000,
implies: 254000,
not_not: 198000,
parsing: 1092000,
subproof: 1276000,
equiv_pos2: 223000,
reordering: 604000,
resolution: 270000,263000,243000,931000,1633000,547000,373000,366000,702000,239000,220000,293000,296000,
contraction: 563000,333000,365000,
forall_inst: 814000,918000,903000,
implies_neg1: 365000,
implies_neg2: 313000,
__local_input: 120000,31000,107000,
equiv_simplify: 273000,286000,
__normalized_input: 21917000,2780000,2866000,
rare_rewrite_bool-double-not-elim: 229000,

