1; Draft.Scratch_smt_check_7_16358; 2026-04-10 13:51:14.605;
cong: 117000,
symm: 491000,577000,
trans: 533000,
and_neg: 1079000,
and_pos: 856000,795000,765000,
implies: 762000,
parsing: 739000,
subproof: 2628000,
reordering: 1065000,1684000,
resolution: 808000,663000,1180000,983000,916000,1587000,682000,
contraction: 954000,1109000,
forall_inst: 1940000,1820000,
implies_neg1: 1109000,
implies_neg2: 863000,
__local_input: 292000,242000,255000,
__normalized_input: 17880000,17577000,17896000,17542000,

