1; Draft.Scratch_smt_check_7_5498; 2026-04-10 13:50:04.324;
bind: 374000,358000,315000,325000,
cong: 244000,242000,205000,223000,114000,215000,107000,93000,62000,262000,147000,113000,116000,129000,64000,84000,105000,83000,168000,
refl: 58000,119000,132000,108000,28000,
symm: 256000,
trans: 298000,289000,311000,205000,221000,246000,172000,202000,151000,129000,241000,275000,222000,157000,200000,143000,150000,172000,
or_pos: 365000,334000,
and_pos: 117000,134000,
implies: 118000,
parsing: 8654000,
aci_simp: 1380000,1150000,998000,
not_symm: 87000,
poly_simp: 2000000,2202000,1935000,1921000,1996000,3467000,
equiv_pos2: 249000,189000,72000,69000,152000,
reordering: 197000,290000,269000,206000,417000,183000,
resolution: 172000,176000,336000,389000,377000,174000,205000,225000,242000,342000,284000,303000,
forall_inst: 979000,948000,
poly_simp_rel: 1137000,1338000,1313000,1157000,1093000,16603000,
__normalized_input: 3211000,2106000,987000,1016000,1030000,1326000,
rare_rewrite_eq-symm: 112000,110000,
rare_rewrite_arith-elim-lt: 7379000,7135000,6798000,6689000,6518000,11806000,
rare_rewrite_bool-impl-elim: 7413000,6821000,
rare_rewrite_ite-else-false: 6507000,
rare_rewrite_bool-and-de-morgan: 7098000,7555000,
rare_rewrite_bool-double-not-elim: 140000,146000,112000,123000,161000,

