1; Draft.Scratch_smt_check_7_18276; 2026-04-10 13:50:04.075;
bind: 206000,357000,
cong: 90000,59000,69000,74000,61000,53000,82000,148000,92000,126000,101000,98000,79000,129000,114000,91000,118000,
refl: 18000,18000,20000,25000,26000,31000,
symm: 242000,221000,
trans: 149000,259000,250000,
and_neg: 615000,
and_pos: 394000,657000,400000,405000,
implies: 406000,
parsing: 3442000,
subproof: 2275000,
equiv_pos2: 54000,106000,97000,185000,
reordering: 16546000,1481000,
resolution: 272000,214000,207000,236000,271000,967000,650000,740000,1608000,366000,397000,380000,626000,
contraction: 556000,690000,
forall_inst: 747000,808000,1465000,1392000,
implies_neg1: 817000,
implies_neg2: 444000,
__local_input: 100000,151000,139000,113000,
__normalized_input: 8882000,1298000,1203000,1266000,1277000,
rare_rewrite_eq-symm: 138000,278000,

