1; Draft.Scratch_smt_check_7_7363; 2026-04-10 13:50:04.729;
and: 156000,163000,
bind: 276000,226000,315000,273000,190000,313000,223000,
cong: 93000,91000,146000,125000,87000,83000,141000,161000,96000,87000,
trans: 193000,128000,186000,125000,201000,136000,
choice: 87000,
or_neg: 181000,196000,169000,197000,214000,228000,
or_pos: 256000,256000,
implies: 193000,
parsing: 5997000,
subproof: 1646000,
poly_simp: 2900000,2833000,2761000,
equiv_pos2: 132000,150000,128000,124000,141000,152000,181000,
reordering: 212000,232000,233000,266000,
resolution: 256000,298000,248000,194000,229000,301000,179000,277000,316000,193000,316000,347000,308000,654000,382000,479000,265000,287000,
sko_forall: 1196000,
contraction: 233000,257000,296000,
forall_inst: 800000,965000,
implies_neg1: 280000,
implies_neg2: 261000,
__local_input: 132000,
poly_simp_rel: 1159000,1036000,1183000,
__normalized_input: 2760000,612000,660000,
rare_rewrite_arith-elim-lt: 6650000,6651000,6746000,
rare_rewrite_bool-impl-elim: 6591000,6600000,6540000,6582000,
rare_rewrite_bool-double-not-elim: 124000,134000,

