1; Draft.Scratch_smt_check_7_24414; 2026-04-10 13:50:04.611;
bind: 174000,181000,198000,176000,
cong: 116000,125000,103000,125000,98000,88000,57000,52000,62000,44000,53000,49000,55000,45000,50000,54000,48000,47000,74000,56000,55000,49000,51000,60000,
refl: 18000,
symm: 109000,95000,102000,106000,94000,108000,
trans: 261000,157000,136000,172000,128000,
implies: 166000,
parsing: 3068000,
subproof: 1289000,
equiv_pos2: 38000,122000,44000,82000,45000,79000,
reordering: 229000,
resolution: 174000,300000,194000,232000,254000,287000,322000,184000,243000,254000,
contraction: 230000,
forall_inst: 731000,
implies_neg1: 222000,
implies_neg2: 189000,
not_implies1: 123000,
__local_input: 114000,
__normalized_input: 11334000,11002000,8371000,25111000,1387000,
rare_rewrite_eq-symm: 253000,
rare_rewrite_bool-eq-false: 6451000,6505000,

