1; Draft.Scratch_smt_check_7_10085; 2026-04-10 13:50:04.508;
bind: 241000,255000,248000,
cong: 133000,104000,87000,101000,125000,164000,141000,104000,104000,
trans: 128000,134000,206000,198000,224000,213000,135000,
parsing: 2640000,
poly_simp: 2535000,2883000,
equiv_pos2: 130000,259000,
resolution: 155000,344000,337000,
poly_simp_rel: 1067000,1115000,
connective_def: 320000,
__normalized_input: 1939000,1944000,
rare_rewrite_arith-elim-lt: 6810000,25041000,
rare_rewrite_bool-and-de-morgan: 7000000,
rare_rewrite_bool-double-not-elim: 151000,211000,170000,

