1; Draft.Scratch_smt_check_7_27525; 2026-04-10 13:50:03.519;
and: 152000,151000,
bind: 261000,210000,248000,205000,
cong: 96000,86000,70000,87000,96000,84000,
trans: 187000,118000,115000,122000,192000,127000,
or_pos: 233000,
implies: 181000,
parsing: 3272000,
subproof: 1593000,
poly_simp: 1826000,1957000,1856000,
equiv_pos2: 120000,75000,126000,
reordering: 252000,
resolution: 232000,274000,229000,174000,255000,370000,437000,263000,279000,
contraction: 277000,
forall_inst: 669000,870000,
implies_neg1: 634000,
implies_neg2: 256000,
__local_input: 207000,
poly_simp_rel: 1012000,1014000,1008000,
__normalized_input: 4911000,1149000,1015000,
rare_rewrite_arith-elim-lt: 6474000,6120000,6449000,
rare_rewrite_bool-impl-elim: 6461000,6074000,
rare_rewrite_bool-double-not-elim: 132000,

