1; Draft.Scratch_smt_check_7_20649; 2026-04-10 13:50:04.971;
bind: 149000,144000,
cong: 260000,221000,258000,155000,60000,78000,82000,240000,125000,115000,82000,54000,156000,71000,102000,94000,67000,69000,55000,64000,234000,118000,71000,89000,68000,153000,72000,102000,93000,72000,74000,57000,53000,149000,86000,109000,88000,
refl: 16000,22000,19000,23000,23000,17000,
symm: 88000,460000,95000,140000,
trans: 429000,414000,296000,421000,171000,
and_neg: 537000,
and_pos: 474000,464000,558000,
implies: 618000,
parsing: 16224000,
subproof: 1744000,
equiv_pos2: 276000,48000,236000,91000,48000,246000,85000,
reordering: 868000,1735000,
resolution: 250000,388000,343000,192000,194000,227000,360000,766000,839000,755000,1237000,374000,256000,183000,246000,314000,
contraction: 869000,942000,
forall_inst: 823000,913000,701000,930000,
implies_neg1: 979000,
implies_neg2: 858000,
__local_input: 69000,54000,123000,
__normalized_input: 29437000,13513000,2458000,2345000,1859000,1547000,
rare_rewrite_eq-symm: 443000,295000,133000,301000,118000,

