1; Draft.Scratch_smt_check_7_13829; 2026-04-10 13:50:04.770;
cong: 120000,79000,119000,186000,
refl: 41000,
symm: 134000,239000,
trans: 182000,201000,220000,
equiv1: 190000,
equiv2: 182000,
implies: 201000,
not_not: 189000,
parsing: 1916000,
subproof: 1347000,
equiv_pos2: 139000,193000,
resolution: 198000,208000,254000,201000,310000,291000,340000,327000,275000,
contraction: 315000,
forall_inst: 795000,
implies_neg1: 279000,
implies_neg2: 261000,
__local_input: 45000,
equiv_simplify: 276000,274000,
__normalized_input: 684000,607000,841000,
rare_rewrite_eq-symm: 185000,
rare_rewrite_bool-eq-false: 7868000,6838000,

