1; Draft.Scratch_smt_check_7_20570; 2026-04-10 13:50:04.653;
bind: 871000,627000,390000,364000,
cong: 380000,385000,286000,344000,155000,209000,99000,89000,67000,100000,141000,93000,128000,247000,245000,193000,230000,106000,212000,135000,92000,94000,
refl: 94000,55000,
trans: 535000,534000,537000,380000,513000,563000,276000,195000,162000,128000,156000,135000,166000,184000,302000,421000,293000,208000,228000,294000,159000,201000,140000,156000,
or_pos: 342000,
implies: 301000,
parsing: 8532000,
aci_simp: 2414000,2134000,1066000,1446000,1123000,1939000,
not_symm: 89000,
subproof: 1377000,
poly_simp: 3516000,2576000,2079000,2261000,2129000,2100000,2052000,2101000,2059000,
equiv_pos2: 259000,62000,100000,74000,448000,
reordering: 449000,
resolution: 596000,636000,405000,313000,293000,373000,617000,663000,378000,382000,
contraction: 464000,
forall_inst: 1677000,
implies_neg1: 813000,
implies_neg2: 413000,
__local_input: 352000,
poly_simp_rel: 2123000,1562000,1152000,2744000,1509000,1193000,1656000,1123000,1138000,
__normalized_input: 1838000,946000,1042000,1074000,1372000,
rare_rewrite_eq-symm: 108000,199000,
rare_rewrite_arith-elim-lt: 8127000,7230000,7393000,6609000,6611000,6969000,6336000,7928000,30851000,
rare_rewrite_bool-impl-elim: 13100000,7316000,
rare_rewrite_bool-and-de-morgan: 12447000,12704000,6846000,7038000,
rare_rewrite_bool-double-not-elim: 249000,257000,242000,164000,147000,133000,118000,

