1; Draft.Scratch_smt_check_7_15746; 2026-04-10 13:50:05.519;
bind: 237000,223000,
cong: 286000,195000,228000,152000,91000,93000,
refl: 85000,
trans: 303000,211000,183000,128000,
or_neg: 274000,234000,273000,
and_neg: 243000,
and_pos: 182000,
parsing: 6395000,
poly_simp: 19351000,
equiv_pos2: 253000,436000,
not_equiv1: 190000,
not_equiv2: 193000,
reordering: 307000,295000,
resolution: 174000,271000,321000,450000,612000,414000,
contraction: 412000,
poly_simp_rel: 1420000,
__normalized_input: 1032000,1803000,
rare_rewrite_eq-symm: 547000,
rare_rewrite_arith-elim-lt: 12078000,
rare_rewrite_bool-impl-elim: 6264000,
rare_rewrite_ite-then-false: 6728000,
rare_rewrite_bool-double-not-elim: 101000,

