1; Draft.Scratch_smt_check_7_32225; 2026-04-10 13:50:04.588;
and: 119000,132000,
cong: 89000,102000,82000,140000,105000,98000,126000,66000,89000,97000,80000,91000,110000,80000,94000,116000,151000,81000,138000,
refl: 33000,28000,39000,29000,25000,
symm: 176000,188000,189000,
false: 13000,
trans: 126000,177000,133000,449000,164000,198000,127000,221000,133000,169000,189000,208000,108000,145000,166000,
equiv1: 164000,
implies: 177000,
parsing: 2568000,
evaluate: 360000,172000,220000,344000,315000,
and_intro: 128000,
poly_simp: 2868000,3088000,3268000,2175000,2456000,2078000,19651000,6361000,
equiv_pos2: 65000,82000,39000,67000,100000,213000,
la_generic: 10326000,
resolution: 126000,177000,254000,199000,224000,260000,176000,295000,253000,249000,
la_mult_neg: 450000,
poly_simp_rel: 1462000,1453000,1471000,
equiv_simplify: 202000,
__normalized_input: 1142000,1111000,973000,1101000,
rare_rewrite_arith-elim-gt: 7646000,
rare_rewrite_arith-elim-lt: 7944000,7583000,7538000,13204000,
rare_rewrite_arith-elim-leq: 7613000,
rare_rewrite_bool-double-not-elim: 106000,

