1; Draft.Scratch_smt_check_7_2307; 2026-04-10 13:50:03.986;
bind: 301000,305000,336000,524000,
cong: 168000,129000,67000,106000,136000,157000,213000,70000,109000,80000,156000,223000,538000,413000,
refl: 56000,25000,27000,42000,23000,57000,137000,
trans: 235000,185000,113000,217000,265000,186000,
or_pos: 266000,
implies: 225000,
parsing: 7212000,
subproof: 1189000,
poly_simp: 1971000,1964000,2794000,3536000,4490000,
equiv_pos2: 208000,62000,127000,360000,685000,
reordering: 326000,
resolution: 390000,576000,259000,223000,318000,363000,439000,431000,249000,330000,
contraction: 365000,
forall_inst: 1523000,
implies_neg1: 648000,
implies_neg2: 337000,
__local_input: 468000,
poly_simp_rel: 1012000,1081000,1982000,1901000,
__normalized_input: 5269000,1195000,1413000,
rare_rewrite_bool-impl-elim: 6805000,23353000,
rare_rewrite_bool-double-not-elim: 122000,192000,

