1; Draft.Scratch_smt_check_7_13989; 2026-04-10 13:50:04.637;
bind: 243000,426000,420000,658000,
cong: 85000,103000,117000,136000,133000,189000,125000,206000,126000,
refl: 656000,49000,41000,
trans: 126000,134000,140000,141000,145000,146000,146000,167000,232000,232000,284000,197000,322000,270000,
parsing: 2691000,
aci_simp: 1191000,2126000,2452000,
evaluate: 233000,
onepoint: 1778000,
poly_simp: 5607000,2373000,3825000,25391000,7488000,4277000,
equiv_pos2: 105000,
resolution: 141000,230000,
poly_simp_rel: 1396000,2033000,
miniscope_split: 522000,
__normalized_input: 1081000,1097000,
rare_rewrite_eq-refl: 94000,
rare_rewrite_or-not-refl: 7324000,
rare_rewrite_bool-impl-elim: 13734000,

