1; Draft.Scratch_smt_check_7_29995; 2026-04-10 13:50:04.195;
bind: 481000,481000,
cong: 89000,164000,179000,44000,96000,162000,201000,174000,187000,393000,171000,193000,
refl: 45000,43000,39000,47000,32000,48000,38000,
trans: 270000,287000,326000,
implies: 300000,
parsing: 7192000,
subproof: 2549000,
equiv_pos2: 98000,306000,316000,411000,
reordering: 548000,
resolution: 270000,391000,472000,450000,582000,509000,290000,563000,
contraction: 584000,
forall_inst: 1422000,
implies_neg1: 505000,
implies_neg2: 482000,
__local_input: 479000,
__normalized_input: 1248000,825000,1289000,
rare_rewrite_eq-refl: 217000,
rare_rewrite_eq-symm: 253000,248000,224000,280000,
rare_rewrite_ite-true-cond: 12914000,

