1; Draft.Scratch_smt_check_7_32620; 2026-04-10 13:50:05.881;
bind: 175000,160000,186000,159000,
cong: 66000,82000,97000,71000,80000,99000,283000,158000,
refl: 24000,24000,
symm: 109000,105000,
trans: 170000,143000,174000,133000,337000,
implies: 155000,
parsing: 3242000,
not_symm: 91000,
subproof: 1130000,
equiv_pos2: 93000,109000,334000,
reordering: 231000,
resolution: 163000,230000,256000,308000,316000,198000,274000,
contraction: 312000,
forall_inst: 13580000,
implies_neg1: 491000,
implies_neg2: 245000,
__local_input: 253000,
__normalized_input: 2287000,1680000,1755000,
rare_rewrite_eq-refl: 250000,
rare_rewrite_eq-symm: 95000,81000,128000,90000,81000,135000,
rare_rewrite_bool-eq-true: 11838000,

