1; Draft.Scratch_smt_check_7_31037; 2026-04-10 13:48:26.377;
bind: 474000,590000,362000,
cong: 173000,104000,155000,87000,163000,
refl: 49000,57000,
symm: 144000,173000,
false: 17000,
trans: 239000,298000,356000,
equiv2: 344000,212000,
or_pos: 414000,
not_not: 275000,
parsing: 9729000,
evaluate: 339000,
equiv_pos1: 165000,
equiv_pos2: 344000,268000,57000,
reordering: 682000,591000,
resolution: 212000,262000,329000,551000,351000,459000,503000,333000,391000,480000,350000,
forall_inst: 1595000,1429000,
equiv_simplify: 503000,347000,
__normalized_input: 27210000,2478000,870000,895000,883000,4470000,
rare_rewrite_eq-symm: 295000,263000,
rare_rewrite_bool-impl-elim: 12453000,

