1; Draft.Scratch_smt_check_7_1027; 2026-04-10 13:48:26.716;
bind: 367000,391000,
cong: 108000,147000,112000,
refl: 43000,
or_pos: 396000,
implies: 346000,
parsing: 2587000,
subproof: 2662000,
equiv_pos2: 271000,111000,115000,241000,
reordering: 592000,
resolution: 460000,433000,455000,344000,347000,646000,657000,431000,450000,
contraction: 539000,
forall_inst: 1368000,
implies_neg1: 450000,
implies_neg2: 516000,
__local_input: 193000,
__normalized_input: 10937000,1131000,975000,902000,
rare_rewrite_bool-impl-elim: 12118000,11890000,

