1; Draft.Scratch_smt_check_7_30180; 2026-04-10 13:48:27.005;
bind: 209000,
cong: 107000,107000,48000,70000,49000,224000,285000,113000,70000,126000,223000,241000,211000,176000,177000,407000,70000,175000,271000,
refl: 30000,70000,27000,24000,23000,22000,30000,27000,29000,
symm: 116000,220000,388000,
false: 13000,
trans: 146000,212000,148000,14507000,
equiv2: 94000,614000,
or_neg: 185000,199000,252000,
not_not: 111000,
parsing: 7375000,
evaluate: 385000,
equiv_pos2: 134000,43000,53000,162000,302000,280000,58000,
reordering: 236000,
resolution: 119000,164000,157000,189000,191000,209000,187000,282000,231000,380000,456000,419000,378000,572000,
contraction: 326000,
forall_inst: 681000,834000,
equiv_simplify: 184000,714000,
__normalized_input: 16374000,8372000,3192000,3151000,1142000,1256000,
rare_rewrite_eq-symm: 140000,126000,595000,
rare_rewrite_bool-double-not-elim: 123000,

