1; Draft.Scratch_smt_check_7_30514; 2026-04-10 13:48:26.801;
bind: 455000,403000,
cong: 99000,139000,74000,131000,86000,147000,155000,183000,
refl: 42000,46000,58000,
trans: 195000,379000,232000,
or_pos: 441000,
parsing: 7202000,
equiv_pos1: 106000,
equiv_pos2: 91000,111000,90000,281000,
reordering: 471000,632000,
resolution: 344000,443000,379000,331000,411000,489000,493000,
forall_inst: 1612000,
__normalized_input: 3352000,862000,833000,788000,874000,
rare_rewrite_eq-symm: 200000,116000,241000,
rare_rewrite_bool-impl-elim: 11934000,

