1; Draft.Scratch_smt_check_7_9692; 2026-04-10 13:48:26.653;
bind: 285000,281000,
cong: 147000,173000,200000,154000,82000,182000,131000,129000,149000,270000,43000,120000,74000,91000,61000,85000,181000,152000,
refl: 46000,45000,27000,15000,16000,18000,15000,15000,14000,16000,22000,45000,
symm: 103000,
trans: 166000,186000,271000,178000,243000,
equiv1: 360000,
equiv2: 342000,
or_pos: 490000,
implies: 458000,
not_not: 260000,
parsing: 8676000,
aci_simp: 1075000,1060000,
subproof: 1929000,
equiv_pos2: 211000,197000,146000,93000,337000,
reordering: 880000,
resolution: 287000,309000,452000,250000,245000,334000,378000,280000,279000,683000,737000,436000,308000,
contraction: 708000,
forall_inst: 2102000,
implies_neg1: 1070000,
implies_neg2: 759000,
__local_input: 251000,
equiv_simplify: 440000,467000,
__normalized_input: 22517000,5363000,2356000,2358000,2143000,2395000,
rare_rewrite_bool-impl-elim: 6343000,20952000,
rare_rewrite_bool-and-de-morgan: 6264000,6226000,

