1; Draft.Scratch_smt_check_7_12730; 2026-04-10 13:48:26.155;
bind: 364000,389000,
cong: 162000,126000,93000,138000,105000,86000,915000,757000,482000,280000,
implies: 969000,
parsing: 11628000,
subproof: 2642000,
equiv_pos1: 589000,
equiv_pos2: 268000,295000,1362000,506000,
reordering: 1913000,1916000,
resolution: 404000,669000,415000,933000,1288000,1159000,610000,432000,596000,704000,
contraction: 1301000,
forall_inst: 1985000,2079000,
implies_neg1: 1100000,
implies_neg2: 1585000,
__local_input: 234000,
__normalized_input: 14063000,5843000,5822000,1960000,
rare_rewrite_eq-symm: 145000,140000,527000,

