1; Draft.Scratch_smt_check_7_161; 2026-04-10 13:48:34.075;
bind: 153000,309000,
cong: 45000,55000,65000,60000,60000,65000,123000,225000,88000,80000,116000,70000,161000,73000,120000,
refl: 17000,27000,
symm: 105000,96000,70000,139000,235000,
false: 12000,
trans: 130000,140000,131000,
equiv1: 132000,
equiv2: 91000,90000,244000,
and_neg: 296000,
implies: 293000,
not_not: 113000,
parsing: 4508000,
evaluate: 348000,
equiv_pos1: 73000,
equiv_pos2: 36000,98000,203000,55000,111000,57000,217000,62000,
reordering: 329000,525000,423000,
resolution: 128000,148000,144000,209000,187000,160000,223000,178000,194000,276000,165000,157000,212000,271000,13393000,330000,345000,359000,443000,
forall_inst: 694000,873000,
equiv_simplify: 169000,162000,217000,395000,
__normalized_input: 6690000,4009000,1437000,1418000,1500000,1323000,943000,899000,882000,962000,
rare_rewrite_eq-symm: 104000,186000,

