1; Draft.Scratch_smt_check_7_21419; 2026-04-10 13:48:34.412;
bind: 552000,492000,307000,
cong: 193000,153000,
refl: 145000,60000,78000,
symm: 351000,
trans: 494000,358000,362000,254000,
or_pos: 216000,204000,
implies: 184000,
parsing: 6329000,
aci_simp: 2432000,
subproof: 1441000,
equiv_pos2: 261000,141000,152000,
reordering: 306000,230000,
resolution: 532000,795000,362000,287000,473000,509000,560000,331000,352000,229000,297000,
contraction: 292000,
forall_inst: 1905000,885000,814000,
implies_neg1: 255000,
implies_neg2: 236000,
__local_input: 124000,
__normalized_input: 22406000,17683000,1506000,980000,1632000,
rare_rewrite_bool-impl-elim: 17124000,10368000,6405000,
rare_rewrite_bool-and-de-morgan: 12081000,
rare_rewrite_bool-double-not-elim: 259000,

