1; Draft.Scratch_smt_check_7_29389; 2026-04-10 13:50:18.942;
bind: 313000,344000,332000,244000,222000,
cong: 95000,133000,115000,129000,123000,114000,106000,252000,
refl: 126000,78000,47000,
symm: 223000,
trans: 271000,286000,307000,293000,240000,215000,217000,
choice: 70000,
or_neg: 160000,152000,169000,139000,211000,239000,266000,
or_pos: 255000,
parsing: 12644000,
qnt_join: 330000,
equiv_pos2: 222000,111000,122000,94000,66000,202000,
reordering: 227000,326000,271000,
resolution: 191000,179000,202000,244000,315000,380000,171000,293000,513000,260000,303000,434000,493000,
sko_forall: 1179000,
contraction: 213000,375000,
forall_inst: 808000,848000,
connective_def: 271000,
miniscope_split: 364000,
__normalized_input: 10521000,7607000,558000,863000,
rare_rewrite_bool-impl-elim: 6577000,6419000,
rare_rewrite_bool-and-de-morgan: 6873000,
rare_rewrite_bool-double-not-elim: 201000,109000,199000,

