1; Draft.Scratch_smt_check_7_13332; 2026-04-10 13:46:09.929;
bind: 481000,412000,
cong: 334000,260000,191000,271000,158000,103000,97000,212000,81000,81000,85000,85000,123000,122000,616000,195000,263000,609000,
refl: 96000,106000,
trans: 343000,350000,372000,190000,193000,217000,125000,112000,166000,99000,98000,101000,91000,170000,182000,265000,216000,
or_neg: 428000,431000,568000,439000,437000,516000,
or_pos: 700000,
parsing: 14164000,
aci_simp: 1370000,1043000,912000,
poly_simp: 2265000,1768000,1786000,1789000,1788000,1795000,3169000,3308000,4067000,3244000,
equiv_pos1: 170000,
equiv_pos2: 335000,130000,101000,100000,606000,236000,193000,715000,
not_equiv1: 214000,
not_equiv2: 132000,
reordering: 1090000,559000,574000,
resolution: 168000,171000,215000,324000,362000,411000,229000,373000,349000,825000,1067000,511000,921000,1062000,
contraction: 803000,868000,
forall_inst: 1043000,
poly_simp_rel: 1365000,1024000,967000,960000,975000,1010000,1813000,2012000,1915000,1845000,
__normalized_input: 8365000,1025000,878000,908000,926000,
rare_rewrite_arith-elim-lt: 5878000,6219000,5897000,5840000,5993000,19782000,11299000,11328000,
rare_rewrite_arith-elim-leq: 11427000,11283000,
rare_rewrite_bool-impl-elim: 6694000,
rare_rewrite_bool-and-de-morgan: 5945000,6159000,
rare_rewrite_bool-double-not-elim: 87000,88000,105000,232000,256000,

