1; Draft.Scratch_smt_check_7_22568; 2026-04-10 13:46:10.287;
bind: 212000,
cong: 85000,129000,
refl: 118000,
symm: 154000,
trans: 148000,175000,175000,
parsing: 1499000,
poly_simp: 4289000,
equiv_pos1: 100000,
equiv_pos2: 113000,130000,206000,
reordering: 375000,
resolution: 360000,367000,262000,403000,303000,378000,
forall_inst: 1124000,1252000,
poly_simp_rel: 1815000,
__normalized_input: 1258000,893000,1030000,
rare_rewrite_arith-elim-lt: 11931000,
rare_rewrite_arith-elim-leq: 12099000,
rare_rewrite_arith-geq-tighten: 11858000,
rare_rewrite_bool-double-not-elim: 160000,

