1; Draft.Scratch_smt_check_7_12409; 2026-04-10 13:46:10.871;
bind: 301000,310000,
cong: 145000,112000,141000,120000,
refl: 41000,130000,25000,191000,
trans: 246000,178000,195000,295000,176000,246000,181000,203000,171000,186000,
or_pos: 279000,
implies: 220000,
parsing: 6680000,
aci_simp: 1043000,950000,1060000,965000,
subproof: 1708000,
equiv_pos2: 194000,39000,378000,
reordering: 325000,
resolution: 337000,300000,301000,176000,401000,548000,345000,310000,
contraction: 348000,
forall_inst: 1396000,
implies_neg1: 560000,
implies_neg2: 298000,
__local_input: 172000,
__normalized_input: 9769000,5067000,5382000,3036000,2761000,
rare_rewrite_bool-impl-elim: 6719000,11450000,
rare_rewrite_bool-and-de-morgan: 5688000,5775000,20486000,11099000,
rare_rewrite_bool-double-not-elim: 92000,

