1; Draft.Scratch_smt_check_7_5372; 2026-04-10 13:46:09.859;
bind: 418000,370000,
cong: 207000,214000,198000,182000,200000,377000,
refl: 67000,
trans: 326000,326000,
choice: 75000,
or_neg: 244000,314000,278000,217000,333000,400000,390000,
or_pos: 328000,
parsing: 4213000,
equiv_pos2: 219000,215000,228000,210000,110000,369000,
reordering: 383000,458000,528000,
resolution: 328000,301000,309000,344000,366000,463000,260000,480000,470000,410000,473000,669000,789000,
sko_forall: 1935000,
contraction: 391000,654000,
forall_inst: 1404000,1323000,
connective_def: 477000,
__normalized_input: 2015000,1027000,1093000,
rare_rewrite_bool-impl-elim: 11854000,
rare_rewrite_bool-and-de-morgan: 11917000,
rare_rewrite_bool-double-not-elim: 413000,178000,235000,

