1; Draft.Scratch_smt_check_7_20716; 2026-04-10 13:46:09.525;
bind: 291000,291000,259000,
cong: 258000,185000,179000,206000,112000,116000,127000,113000,455000,128000,
refl: 51000,
trans: 305000,162000,127000,164000,224000,228000,154000,
implies: 392000,
parsing: 8486000,
evaluate: 577000,
subproof: 2188000,
poly_simp: 3846000,2938000,3031000,
equiv_pos1: 221000,
equiv_pos2: 223000,210000,216000,588000,206000,
reordering: 694000,
resolution: 310000,429000,355000,389000,530000,674000,646000,377000,382000,276000,405000,
contraction: 529000,
forall_inst: 1461000,1269000,
implies_neg1: 426000,
implies_neg2: 534000,
__local_input: 106000,
__normalized_input: 11591000,1253000,1103000,
rare_rewrite_eq-symm: 231000,216000,416000,
rare_rewrite_arith-elim-lt: 17476000,
rare_rewrite_arith-elim-leq: 11290000,10965000,11060000,10980000,11133000,
rare_rewrite_bool-double-not-elim: 181000,

