1; Draft.Scratch_smt_check_7_25298; 2026-04-10 13:46:10.705;
bind: 193000,200000,
cong: 79000,73000,37000,153000,109000,81000,143000,103000,110000,487000,260000,185000,185000,165000,202000,543000,181000,189000,135000,
refl: 43000,
symm: 82000,84000,145000,
false: 12000,
trans: 94000,82000,86000,79000,153000,122000,102000,149000,124000,104000,392000,226000,259000,238000,164000,190000,210000,196000,164000,
equiv1: 100000,
or_neg: 447000,417000,491000,
implies: 188000,194000,
parsing: 6859000,
evaluate: 247000,216000,572000,372000,443000,
subproof: 1101000,
and_intro: 80000,
poly_simp: 1708000,1796000,1692000,1804000,3236000,4149000,3160000,3324000,3940000,3999000,
equiv_pos1: 155000,
equiv_pos2: 51000,90000,137000,265000,661000,175000,596000,104000,138000,
la_generic: 9757000,
reordering: 539000,
resolution: 92000,140000,178000,150000,163000,223000,146000,145000,170000,191000,278000,323000,407000,383000,251000,270000,457000,817000,1026000,
contraction: 301000,750000,
forall_inst: 1382000,
la_mult_neg: 210000,
implies_neg1: 621000,
implies_neg2: 293000,
__local_input: 135000,
poly_simp_rel: 970000,1015000,950000,989000,13695000,1868000,1933000,1808000,
equiv_simplify: 265000,
__normalized_input: 1583000,838000,1319000,
rare_rewrite_eq-symm: 125000,222000,420000,
rare_rewrite_arith-elim-gt: 5818000,
rare_rewrite_arith-elim-lt: 5827000,5731000,6196000,6469000,11379000,11366000,17586000,
rare_rewrite_arith-elim-leq: 5560000,10985000,
rare_rewrite_bool-double-not-elim: 251000,184000,

