1; Draft.Scratch_smt_check_7_10659; 2026-04-10 13:46:09.772;
bind: 211000,229000,375000,
cong: 216000,108000,140000,85000,216000,122000,852000,1279000,
trans: 323000,136000,138000,122000,100000,267000,212000,179000,
or_neg: 854000,984000,1047000,
implies: 722000,
parsing: 18076000,
subproof: 2539000,
poly_simp: 2118000,2519000,1847000,2603000,3447000,4398000,
equiv_pos1: 427000,
equiv_pos2: 206000,141000,273000,288000,1167000,1763000,
reordering: 1517000,
resolution: 230000,374000,265000,282000,323000,297000,884000,1135000,1241000,595000,487000,1413000,2221000,
contraction: 1170000,1952000,
forall_inst: 837000,1955000,
implies_neg1: 888000,
implies_neg2: 1191000,
__local_input: 199000,
poly_simp_rel: 1337000,1090000,1043000,1074000,2077000,1880000,
__normalized_input: 4508000,1226000,1645000,
rare_rewrite_eq-symm: 196000,218000,1018000,
rare_rewrite_arith-elim-leq: 7058000,6433000,12345000,
rare_rewrite_arith-leq-norm: 6742000,25223000,11738000,
rare_rewrite_bool-double-not-elim: 613000,

