1; Draft.Scratch_smt_check_7_30426; 2026-04-10 13:46:10.146;
bind: 242000,
cong: 82000,160000,150000,146000,92000,110000,190000,264000,127000,158000,
refl: 49000,94000,48000,50000,51000,91000,86000,92000,
trans: 190000,145000,168000,142000,146000,153000,97000,132000,264000,265000,274000,178000,246000,
equiv1: 117000,86000,243000,157000,
or_pos: 573000,
implies: 108000,171000,162000,201000,202000,277000,
parsing: 6818000,
aci_simp: 1432000,
evaluate: 276000,145000,230000,264000,375000,440000,247000,428000,411000,685000,
subproof: 995000,1007000,1033000,1950000,2041000,1957000,
and_intro: 111000,199000,
poly_simp: 2316000,4179000,
equiv_pos2: 107000,171000,80000,81000,84000,91000,149000,149000,146000,204000,260000,128000,
la_generic: 5611000,10143000,
reordering: 174000,333000,838000,
resolution: 244000,254000,334000,293000,144000,149000,200000,224000,229000,142000,161000,195000,226000,226000,203000,190000,181000,214000,148000,210000,177000,158000,183000,171000,253000,263000,328000,391000,410000,418000,330000,337000,412000,413000,318000,325000,321000,339000,263000,448000,300000,260000,311000,316000,
contraction: 166000,165000,130000,322000,317000,230000,
forall_inst: 857000,654000,640000,771000,1258000,1195000,1214000,
la_mult_neg: 282000,434000,
implies_neg1: 123000,248000,252000,215000,257000,285000,
implies_neg2: 162000,146000,98000,285000,263000,173000,
__local_input: 43000,42000,82000,81000,49000,83000,
equiv_simplify: 169000,285000,
implies_simplify: 183000,370000,
__normalized_input: 9228000,1779000,1752000,1111000,
rare_rewrite_arith-elim-lt: 6710000,20633000,12156000,11619000,
rare_rewrite_arith-elim-leq: 6553000,
rare_rewrite_bool-impl-elim: 6350000,
rare_rewrite_bool-and-de-morgan: 6239000,
rare_rewrite_bool-double-not-elim: 140000,268000,

