1; Draft.Scratch_smt_check_7_8783; 2026-04-10 13:46:11.159;
bind: 206000,226000,370000,
cong: 200000,110000,143000,82000,220000,120000,861000,1273000,
trans: 323000,151000,133000,109000,94000,270000,203000,171000,
or_neg: 819000,868000,994000,
implies: 747000,
parsing: 15431000,
subproof: 2645000,
poly_simp: 2304000,2405000,1881000,2393000,3399000,4504000,
equiv_pos1: 407000,
equiv_pos2: 205000,130000,281000,302000,1320000,1735000,
reordering: 1408000,
resolution: 210000,358000,236000,287000,310000,286000,1146000,1158000,1080000,601000,487000,1343000,2122000,
contraction: 1121000,1988000,
forall_inst: 807000,2117000,
implies_neg1: 922000,
implies_neg2: 1244000,
__local_input: 188000,
poly_simp_rel: 1238000,998000,1012000,965000,2225000,1771000,
__normalized_input: 4894000,1436000,1588000,
rare_rewrite_eq-symm: 192000,192000,1009000,
rare_rewrite_arith-elim-leq: 6722000,5785000,12172000,
rare_rewrite_arith-leq-norm: 6460000,23651000,11830000,
rare_rewrite_bool-double-not-elim: 590000,

