1; Draft.Scratch_smt_check_7_19184; 2026-04-10 13:51:30.576;
bind: 746000,419000,
cong: 250000,210000,137000,121000,234000,159000,
refl: 72000,44000,43000,
trans: 500000,561000,395000,256000,308000,205000,
or_pos: 329000,
implies: 285000,
parsing: 2136000,
aci_simp: 2215000,1140000,
not_symm: 143000,
subproof: 1303000,
equiv_pos2: 238000,220000,316000,
reordering: 369000,
resolution: 599000,685000,373000,402000,468000,558000,347000,407000,
contraction: 433000,
forall_inst: 906000,
implies_neg1: 390000,
implies_neg2: 358000,
__local_input: 238000,
__normalized_input: 1266000,709000,772000,862000,
rare_rewrite_eq-symm: 160000,
rare_rewrite_bool-impl-elim: 6328000,6551000,
rare_rewrite_bool-and-de-morgan: 6173000,5896000,
rare_rewrite_bool-double-not-elim: 317000,332000,143000,182000,

