1; Draft.Scratch_smt_check_7_14414; 2026-04-10 13:51:30.154;
bind: 892000,528000,461000,
cong: 136000,86000,277000,159000,160000,110000,287000,294000,146000,123000,
refl: 35000,86000,53000,39000,78000,
symm: 270000,
false: 26000,
trans: 397000,647000,642000,454000,332000,355000,272000,282000,296000,240000,
equiv2: 368000,191000,
or_pos: 303000,339000,
implies: 724000,
not_not: 223000,
parsing: 4343000,
aci_simp: 2402000,1839000,1221000,
evaluate: 313000,
subproof: 2496000,
equiv_pos2: 492000,271000,372000,366000,36000,
reordering: 462000,431000,
resolution: 438000,476000,537000,590000,667000,978000,882000,1094000,1088000,378000,465000,353000,360000,422000,242000,299000,
contraction: 995000,
forall_inst: 1037000,1008000,
implies_neg1: 538000,
implies_neg2: 845000,
__local_input: 340000,
equiv_simplify: 525000,263000,
__normalized_input: 1205000,1222000,834000,754000,1049000,
rare_rewrite_eq-symm: 218000,187000,
rare_rewrite_bool-impl-elim: 12623000,7981000,6516000,
rare_rewrite_bool-and-de-morgan: 12708000,7711000,6310000,
rare_rewrite_bool-double-not-elim: 366000,216000,210000,

