1; Draft.Scratch_smt_check_7_802; 2026-04-10 13:51:30.204;
bind: 267000,273000,
cong: 153000,215000,
refl: 45000,71000,35000,51000,
symm: 150000,
trans: 225000,244000,221000,236000,192000,199000,
equiv1: 175000,
parsing: 1140000,
aci_simp: 1117000,1115000,1078000,
equiv_pos2: 71000,34000,127000,79000,
reordering: 247000,
resolution: 173000,194000,223000,269000,383000,292000,345000,
connective_def: 242000,263000,
miniscope_split: 1079000,
__normalized_input: 795000,734000,660000,967000,
rare_rewrite_bool-eq-false: 6564000,
rare_rewrite_bool-impl-elim: 7096000,
rare_rewrite_bool-and-de-morgan: 7698000,

