1; Draft.Scratch_smt_check_7_7127; 2026-04-10 13:47:35.362;
bind: 293000,289000,299000,
cong: 236000,118000,148000,339000,
refl: 31000,70000,79000,
trans: 231000,
equiv1: 201000,
equiv2: 258000,
or_neg: 322000,350000,369000,
and_neg: 386000,
and_pos: 258000,317000,
implies: 233000,301000,
not_not: 243000,
parsing: 3604000,
subproof: 2039000,2029000,
poly_simp: 3469000,3229000,3288000,3239000,
equiv_pos2: 165000,171000,259000,168000,371000,
reordering: 597000,
resolution: 178000,163000,636000,479000,441000,453000,285000,395000,415000,690000,814000,701000,598000,501000,794000,310000,295000,372000,269000,403000,
contraction: 376000,622000,409000,430000,
forall_inst: 1282000,1298000,1275000,
implies_neg1: 326000,440000,
implies_neg2: 300000,359000,
__local_input: 176000,69000,84000,
poly_simp_rel: 1883000,1845000,1859000,1824000,
equiv_simplify: 398000,350000,
__normalized_input: 14693000,1255000,1060000,
rare_rewrite_bool-double-not-elim: 283000,

