1; Draft.Scratch_smt_check_7_5264; 2026-04-10 13:45:30.975;
bind: 397000,387000,417000,397000,
cong: 74000,109000,211000,201000,183000,165000,212000,155000,162000,390000,176000,
refl: 32000,91000,67000,79000,56000,
symm: 169000,
trans: 133000,285000,183000,430000,340000,222000,343000,287000,236000,
or_pos: 427000,
implies: 350000,
parsing: 14172000,
subproof: 2153000,
equiv_pos2: 52000,53000,77000,85000,281000,307000,471000,
reordering: 466000,492000,
resolution: 180000,248000,201000,262000,355000,362000,440000,468000,577000,558000,345000,437000,
contraction: 550000,
forall_inst: 1327000,
implies_neg1: 431000,
implies_neg2: 504000,
__local_input: 120000,
__normalized_input: 13845000,4816000,854000,815000,1019000,
rare_rewrite_eq-symm: 133000,122000,223000,128000,300000,234000,
rare_rewrite_bool-eq-false: 11550000,
rare_rewrite_bool-impl-elim: 11812000,11642000,
rare_rewrite_bool-impl-false1: 6569000,11675000,
rare_rewrite_bool-double-not-elim: 182000,189000,

