1; Draft.Scratch_smt_check_7_16547; 2026-04-10 13:47:09.931;
bind: 183000,201000,
cong: 116000,127000,
choice: 74000,
or_pos: 318000,
implies: 180000,
parsing: 2271000,
subproof: 2050000,
equiv_pos2: 278000,101000,98000,
reordering: 475000,374000,
resolution: 209000,196000,211000,200000,190000,291000,407000,382000,405000,374000,
sko_forall: 1571000,
contraction: 289000,
forall_inst: 1246000,1199000,1223000,
implies_neg1: 243000,
implies_neg2: 209000,
__local_input: 112000,
__normalized_input: 20617000,4830000,4092000,4355000,
rare_rewrite_bool-impl-elim: 6343000,

