1; Draft.Scratch_smt_check_7_27901; 2026-04-10 13:46:20.373;
bind: 584000,495000,462000,472000,
cong: 83000,145000,130000,144000,87000,91000,140000,122000,131000,78000,94000,536000,200000,130000,164000,144000,171000,
refl: 30000,
symm: 157000,182000,
trans: 142000,347000,234000,236000,159000,342000,230000,225000,148000,235000,
choice: 81000,
equiv1: 273000,
equiv2: 256000,
or_pos: 420000,
and_pos: 104000,197000,
implies: 272000,254000,
not_and: 312000,
parsing: 12690000,
subproof: 2229000,1953000,
equiv_pos2: 298000,610000,821000,361000,
reordering: 170000,578000,293000,
resolution: 201000,218000,206000,161000,225000,197000,244000,374000,365000,460000,461000,284000,366000,280000,338000,448000,458000,344000,
sko_forall: 1860000,
contraction: 468000,395000,
forall_inst: 1633000,1380000,
implies_neg1: 725000,389000,
implies_neg2: 379000,330000,
__local_input: 263000,63000,
equiv_simplify: 359000,416000,
__normalized_input: 1825000,1273000,1206000,1310000,1198000,1654000,
rare_rewrite_eq-symm: 111000,102000,180000,
rare_rewrite_bool-impl-false1: 6588000,7238000,6460000,22899000,
rare_rewrite_bool-and-de-morgan: 6950000,6881000,
rare_rewrite_bool-double-not-elim: 165000,146000,

