1; Draft.Scratch_smt_check_7_2886; 2026-04-10 13:46:21.318;
and: 114000,
bind: 242000,239000,216000,566000,426000,394000,
cong: 175000,174000,154000,179000,138000,139000,51000,67000,81000,160000,150000,147000,147000,92000,372000,300000,273000,315000,235000,256000,99000,123000,129000,296000,269000,256000,230000,395000,234000,98000,
refl: 91000,59000,21000,25000,64000,52000,52000,58000,182000,115000,37000,105000,135000,114000,
trans: 236000,251000,278000,290000,196000,218000,208000,444000,463000,484000,511000,411000,400000,361000,169000,
equiv1: 139000,
implies: 180000,
parsing: 34833000,
aci_simp: 1959000,
evaluate: 302000,
subproof: 13640000,
equiv_pos2: 175000,188000,138000,348000,339000,497000,
resolution: 177000,308000,334000,155000,235000,280000,368000,504000,452000,520000,541000,
contraction: 332000,
forall_inst: 1357000,
implies_neg1: 544000,
implies_neg2: 281000,
not_implies1: 128000,155000,
__local_input: 136000,
connective_def: 295000,529000,
__normalized_input: 1156000,1346000,
miniscope_distribute: 323000,
rare_rewrite_eq-refl: 168000,
rare_rewrite_eq-symm: 97000,206000,
rare_rewrite_bool-impl-true2: 7177000,13252000,
rare_rewrite_bool-and-de-morgan: 6323000,12310000,
rare_rewrite_bool-double-not-elim: 4089000,465000,

