1; Draft.Scratch_smt_check_7_10140; 2026-04-10 13:46:20.524;
bind: 356000,170000,346000,221000,
cong: 167000,104000,190000,151000,137000,
refl: 42000,50000,
trans: 211000,225000,
choice: 79000,
or_neg: 125000,194000,221000,
or_pos: 261000,
and_neg: 196000,
and_pos: 137000,
implies: 151000,
parsing: 10889000,
aci_simp: 1552000,
subproof: 1124000,
equiv_pos1: 90000,
equiv_pos2: 407000,75000,87000,148000,451000,169000,
reordering: 267000,324000,376000,233000,651000,
resolution: 295000,238000,335000,341000,247000,235000,219000,193000,171000,164000,239000,319000,320000,352000,321000,308000,222000,233000,346000,
sko_forall: 1022000,
contraction: 272000,243000,
forall_inst: 989000,922000,647000,1584000,
implies_neg1: 195000,
implies_neg2: 194000,
__local_input: 65000,
__normalized_input: 10974000,10111000,7637000,965000,1124000,1134000,
rare_rewrite_bool-eq-true: 7194000,
rare_rewrite_bool-impl-elim: 7488000,22018000,
rare_rewrite_bool-and-de-morgan: 7312000,
rare_rewrite_bool-double-not-elim: 189000,

